-6,-15,-5,22,-3,18,-15,-16,18,17,15,19,-17,9,29,-4,25,-3,-9,27,16,-23,14,-23,14,25,-7,-25,-7,-25,36,-1,-21,-19,-22,-12,29,-17,-25,6,-24,8,0,-37,-19,19,-11,21,-23,-28,1,23,10,21,-37,-5,14,14,19,7,-29,21,22,1,20,-6,-10,38,13,-11,9,-18,20,29,5,-18,-2,-17,35,8,-8,-15,-13,-12,39,-4,-12,-10,-19,-5,24,-27,-13,0,-15,8,-1,-36,-10,6,-5,14,-23,-31,-5,7,5,14,-34,-4,0,8,12,7,-27,18,4,8,10,-2,-16,32,4,6,7,-8,12,32,9,3,1,-9,30,14,12,-6,-4,-9,33,-9,10,-12,-7,-2,19,-35,-7,-21,-10,0,-8,-35,-15,-9,-4,10,-37,-14,-19,4,4,8,-36,20,-11,23,7,3,-6,33,8,18,7,-3,10,26,14,12,5,-3,0
8,-4,24,0,-14,-3,1,-12,18,-28,-14,17,-12,-11,-8,-32,5,19,-13,3,-32,-14,17,10,-9,15,-30,14,18,-8,9,21,-12,29,4,-20,28,13,11,27,-14,-16,28,-9,26,11,-20,-1,14,-30,27,-8,-14,12,-9,-31,10,-24,-2,20,-28,-18,-8,-24,12,16,-31,7,-19,-12,15,2,-12,28,-24,6,15,-9,11,32,-16,18,5,-15,20,24,-5,23,-3,-16,32,4,11,18,-14,-11,26,-17,18,6,-14,0,11,-34,13,-2,-10,12,-18,-35,14,-9,-2,12,-31,-6,2,-14,5,9,-27,14,-6,-9,12,1,-10,32,-13,-7,10,-3,10,32,-14,2,4,-10,31,17,-13,11,-1,-11,33,-14,-3,19,-8,-5,10,-40,14,19,-10,1,-18,-32,20,4,-4,8,-40,-2,16,-14,6,7,-22,25,-1,-20,9,1,-6,31,-9,-18,6,-1,0
12,-2,-23,-8,7,-15,9,-11,-21,18,-13,-18,-5,-13,-1,29,-21,-1,-15,-11,20,20,-16,14,-24,10,28,5,-2,23,-9,23,21,-19,17,17,12,29,9,-24,20,-1,29,12,-12,-22,15,-16,25,-11,-24,-8,1,-21,11,-25,-23,8,-12,-14,-8,-29,-13,20,-18,-3,-28,-17,1,20,-13,9,-33,3,14,15,-6,16,-22,23,19,1,7,15,-17,32,13,-2,11,9,9,29,10,-10,14,2,29,20,4,-14,11,-7,34,-1,-5,-11,4,-12,25,-22,-6,-8,-6,-10,3,-31,-12,-1,-9,-6,-17,-25,-10,5,-12,1,-31,-10,-8,11,-8,7,-29,11,-2,14,-1,10,-15,35,11,17,1,9,12,34,20,7,7,6,33,16,20,-8,10,-2,37,-15,10,-23,7,-6,9,-35,-9,-22,-4,-9,-20,-26,-21,-6,-7,-4,-21,-13,-17,4,-7,-1,0
16,-29,7,-4,-13,-18,-12,-38,4,-12,-27,-7,-32,-20,-8,-15,-26,15,-40,0,-16,-4,-10,25,-32,24,-20,9,9,30,-16,38,-7,21,22,21,12,38,4,28,31,1,28,26,23,14,24,-16,33,6,28,4,10,-25,34,-8,22,-14,-2,-24,19,-25,13,-27,-18,-18,3,-32,-4,-28,-24,-7,-14,-29,-18,-21,-24,5,-23,-14,-30,-13,-16,17,-27,-8,-26,-1,-11,22,-24,5,-23,13,2,18,-13,18,-15,23,13,15,-2,19,-2,27,17,6,6,12,13,26,11,-7,12,9,23,12,12,-11,9,1,27,-4,1,-12,3,-8,23,-10,-4,-13,1,-5,14,-23,-8,-10,-7,0,8,-28,-8,-3,-1,3,-7,-25,-7,0,4,6,-26,-15,-5,7,9,4,-25,5,-1,6,11,-7,-21,20,4,3,5,-13,1,26,3,2,-2,-11,10,19,1,-1,0
11,-15,-23,-3,18,9,2,-19,-22,26,28,-10,-21,-13,4,31,9,-28,-27,8,22,20,-13,-27,-12,29,32,3,-28,-12,13,34,22,-17,-29,12,25,16,5,-30,-13,26,35,-10,-9,-27,4,28,19,-26,-25,-15,20,20,2,-32,-27,6,28,4,-18,-28,-16,20,22,-14,-28,-9,-4,23,9,-20,-32,10,10,15,-8,-19,-19,26,19,5,-19,-14,-8,31,21,-1,-23,-8,8,30,11,-12,-21,8,23,19,-1,-17,-11,17,34,5,-6,-7,-1,16,28,-16,-8,1,11,12,13,-34,-3,5,15,5,-9,-33,4,3,11,-3,-26,-25,6,0,10,-9,-35,-4,3,-7,4,-10,-29,22,-5,-6,-4,-10,-18,39,-13,-6,-9,-5,14,38,-12,8,-9,-1,34,19,-7,13,-5,9,32,-15,8,11,2,10,12,-33,15,5,7,4,-5,-30,16,-3,5,-2,0
18,7,-5,-20,-22,-2,17,-13,-31,-17,-24,19,-1,-21,-32,10,-1,31,-19,-14,-16,28,22,18,-25,8,9,37,33,-1,-12,24,31,20,21,-22,7,25,35,-8,-1,-33,31,12,29,-20,-13,-20,34,-10,3,-31,-27,-1,24,-22,-18,-22,-24,17,-2,-34,-29,-7,-11,28,-26,-22,-26,9,9,22,-31,-9,-8,21,20,11,-33,19,3,20,21,-4,-24,26,13,19,21,-10,-2,37,16,8,8,-16,19,25,18,-5,-3,-18,28,7,8,-13,-13,-10,30,-12,-2,-13,-16,1,21,-24,-11,-2,-13,11,7,-30,-4,9,-1,15,-19,-19,-1,6,8,12,-30,-10,5,-1,9,5,-29,14,2,-5,9,-2,-22,29,-6,-8,9,-6,8,34,-12,-2,0,-10,30,20,-13,8,-12,-5,33,-4,0,14,-7,-5,20,-22,12,16,-3,5,2,-29,17,2,-4,2,0
-5,12,-32,25,-24,5,1,20,1,46,-10,30,23,5,37,23,20,24,26,-15,44,-11,35,3,2,-30,12,-36,14,-24,-19,-26,-17,-34,-7,-28,-32,3,-35,-15,-23,-13,-26,23,-30,17,-27,11,-2,30,-9,33,-12,24,26,22,15,26,13,22,32,-2,28,10,21,10,23,-25,25,-11,21,-8,3,-40,10,-19,7,-20,-25,-26,-5,-23,-4,-18,-27,-18,-13,-14,-13,-14,-33,8,-17,-1,-19,-1,-13,24,-13,10,-12,9,4,29,-5,11,-4,12,24,19,2,11,5,10,32,5,5,4,10,5,27,-21,5,9,7,-1,4,-32,9,2,6,-7,-22,-31,13,-4,1,-9,-40,-7,6,-17,-7,-14,-31,24,-9,-17,-14,-4,0,36,-24,-7,-13,4,31,23,-23,12,-5,13,37,-5,-4,24,7,10,14,-33,18,25,11,6,-3,-29,21,8,10,-4,1
-28,18,8,-20,21,1,2,39,-18,-25,13,-21,36,25,-25,3,-10,-24,40,-17,-13,25,-26,-5,10,-40,15,25,-18,18,-25,-35,28,5,4,25,-37,-4,23,-21,19,13,-30,24,-2,-26,20,-6,2,38,-22,-21,9,-22,27,24,-29,3,-8,-21,33,-3,-18,22,-19,-7,22,-23,7,29,-18,7,0,-28,28,16,-5,17,-24,-19,31,-7,9,18,-25,-10,26,-20,14,12,-26,12,7,-29,18,0,-11,21,-23,-25,11,-11,6,22,-34,-1,1,-16,20,11,-27,23,-10,-12,21,-2,3,36,-14,-2,16,-18,26,22,-14,9,-1,-20,38,-5,-2,15,-15,-19,21,-30,6,14,-20,3,-9,-40,16,-2,-18,16,-39,-17,14,-11,-3,24,-37,24,0,-16,21,14,-1,42,-13,-10,25,-5,34,23,-13,3,7,-21,32,-13,-3,14,-4,-23,18,-24,1,14,1
23,-23,0,-12,21,-5,-12,-37,-15,-9,5,-25,-38,-12,-14,10,-21,-18,-28,21,6,21,-23,8,-2,33,19,5,-7,20,28,21,16,-13,13,20,33,-10,5,-19,24,1,14,-30,-13,-17,16,-17,-12,-31,-17,2,-1,-21,-30,-12,-11,16,-17,-14,-26,12,7,21,-19,4,-8,26,17,10,-10,14,14,25,19,-5,4,19,25,8,7,-19,15,9,23,-2,-2,-24,17,1,14,-20,-17,-16,13,-11,-3,-23,-23,5,2,-17,-17,-12,-15,20,-12,-11,-17,4,1,24,-13,-1,-15,11,22,13,-11,7,-8,19,25,-12,-4,13,11,18,9,-25,8,13,19,6,-14,-29,15,1,22,-13,-31,-5,14,-10,6,-28,-21,25,-1,-18,-16,-23,5,30,-11,-11,-28,2,29,15,-17,7,-18,27,24,-19,-4,16,12,26,-1,-28,10,13,21,16,-17,-21,12,5,1
9,-32,13,-3,8,9,-27,-26,1,-14,13,-5,-39,12,-12,-8,3,-17,-10,39,-16,6,-12,-11,19,28,1,13,-13,3,34,-2,10,8,-5,13,24,-23,11,1,6,10,-2,-33,9,-3,12,1,-23,-16,0,-10,8,-9,-28,4,-4,-4,1,-10,-16,21,-7,-4,-8,-6,5,21,-3,7,-7,1,16,10,2,7,-2,6,21,1,6,4,-2,5,17,-7,8,2,1,5,7,-16,6,-4,4,4,-4,-14,-3,-9,4,-1,-14,-9,-6,-5,5,-3,-16,0,-10,3,7,-5,-11,9,-3,11,-2,-6,-8,18,6,8,-6,-6,9,20,11,-1,-10,1,20,7,6,-13,-4,8,29,-12,-8,-10,1,15,7,-31,-10,0,13,7,-18,-25,-8,13,13,-7,-33,2,8,14,-1,-13,-20,27,16,0,-12,-8,18,31,4,-10,-13,5,25,18,-2,-11,-9,9,0
2,32,5,-9,9,-4,33,18,-8,-9,3,-9,33,-17,-11,3,-2,-7,2,-36,-9,11,-10,8,-29,-22,6,12,0,10,-33,7,13,-2,4,2,-18,31,11,-10,6,1,10,27,-3,-11,1,-2,25,16,-6,-4,6,-3,24,-12,-10,5,-1,-1,8,-23,-3,8,-3,2,-8,-22,2,6,-4,0,-22,-9,6,3,0,3,-20,4,5,0,2,2,-18,11,4,-1,2,2,-8,20,3,-4,1,2,8,17,1,-4,-2,-2,17,9,-3,-5,-2,4,23,-3,-5,-3,1,1,12,-18,-8,2,2,4,-1,-23,-5,8,4,1,-21,-18,4,10,3,-5,-30,4,13,3,-3,-7,-16,27,11,-10,-7,-4,9,34,1,-16,-6,8,35,17,-13,-11,4,10,38,-20,-19,3,9,3,1,-40,-5,18,9,-5,-31,-23,12,13,-3,-12,-32,-5,12,5,-4,-7,0
36,-11,-17,-9,4,-15,17,-44,-18,5,-8,-15,-32,-34,0,20,-19,4,-45,4,12,11,-7,16,-26,38,18,-6,7,19,11,41,4,-11,17,3,37,15,-8,-9,12,-12,34,-15,-11,0,-1,-16,10,-32,-8,9,-12,-8,-19,-29,0,15,-14,1,-27,-8,11,4,-7,9,-20,12,8,-9,4,11,-10,24,2,-8,7,9,10,21,-7,-10,10,2,14,18,-8,-6,9,-1,20,2,-11,4,5,-6,14,-9,0,10,-2,-7,6,-15,10,7,-7,-5,-7,-17,10,3,-11,1,-13,-10,9,-12,-7,5,-18,0,-3,-12,-2,9,-16,11,-17,-9,5,10,-3,20,-18,7,12,2,17,21,-8,16,13,-10,26,5,13,20,2,-14,25,-21,23,0,-10,-12,1,-36,11,-24,-17,2,-34,-18,-14,-23,-6,17,-32,16,-22,2,10,14,-16,28,-16,10,16,4,0
37,-6,11,-1,6,-24,24,-36,6,-13,-16,-24,-7,-42,-8,-18,-27,-1,-36,-19,-18,-16,-22,22,-35,9,-23,1,3,27,-22,27,-17,25,20,19,0,39,2,23,26,6,21,27,23,16,21,-17,33,7,26,1,7,-26,26,-14,21,-14,-13,-21,18,-28,3,-23,-19,-11,-4,-30,-8,-23,-21,1,-20,-20,-21,-14,-13,16,-27,-5,-27,4,-2,20,-25,-2,-24,15,3,15,-18,18,-16,19,15,13,-7,22,7,25,14,1,4,21,21,17,11,-8,15,16,27,4,6,-11,20,4,23,-13,-1,-12,18,-3,10,-26,-6,-9,14,-15,-10,-30,-12,-4,4,-21,-20,-18,-11,1,-10,-22,-28,4,-7,7,-23,-17,-22,27,-2,12,-28,2,-1,29,5,10,-15,28,20,17,13,5,1,34,28,-3,13,-3,24,23,13,-24,8,-10,25,9,3,-25,-1,-9,0
-1,36,3,-9,-9,21,34,21,-11,-13,19,23,40,-13,-21,6,30,-1,9,-39,-11,17,15,-25,-23,-31,10,16,-12,-26,-37,-5,20,4,-23,-8,-33,22,11,-21,-21,13,1,35,-5,-23,1,27,26,26,-18,-16,15,23,34,3,-24,10,21,1,18,-22,-19,20,14,-19,-2,-32,0,27,3,-26,-17,-22,22,10,-13,-13,-31,-3,22,-10,-20,1,-24,6,21,-17,-16,7,-11,23,6,-26,-6,17,8,24,-16,-20,8,16,18,12,-27,-6,14,6,23,-1,-20,17,10,-2,16,-14,-1,22,8,-9,6,-20,19,21,1,-11,-9,-19,29,1,-10,-6,-23,-8,19,-22,-13,0,-23,7,-3,-32,-7,6,-14,22,-28,-18,0,10,5,22,-33,3,7,6,28,7,-10,27,12,-1,28,-20,16,22,13,-9,-1,-33,27,-4,-3,-12,-14,-23,18,-12,-6,-7,0
29,25,-14,7,24,-12,45,-9,-2,23,5,-30,20,-43,20,13,-24,-24,-22,-40,23,-4,-30,4,-47,-8,13,-23,-15,31,-38,22,-18,-27,9,31,-9,41,-31,-12,28,14,23,35,-26,17,29,-11,40,10,-7,25,13,-26,33,-17,19,26,-12,-27,14,-36,27,5,-22,-12,-11,-31,26,-18,-22,6,-31,-18,3,-29,-13,19,-30,6,-16,-30,4,21,-26,16,-24,-18,8,18,-6,29,-28,1,19,5,16,24,-21,18,17,-7,26,11,1,30,6,-18,25,-5,21,20,-6,-14,14,-21,29,3,-15,-9,0,-21,26,-19,-17,2,-11,-19,7,-33,-11,9,-23,-10,-21,-30,-4,17,-26,11,-33,-6,7,16,-12,30,-21,22,20,5,8,24,-2,30,11,-9,27,13,25,26,5,-16,28,-11,29,-10,-9,-10,4,-32,8,-25,-17,0,-8,-25,-2,-23,-11,6,0
23,-26,-13,4,8,20,-14,-42,-6,16,27,4,-41,-9,12,19,18,-22,-32,30,25,-5,-10,-32,0,40,6,-25,-27,-8,29,27,-11,-21,-24,14,46,-4,-17,0,-6,27,23,-32,-17,12,17,18,-6,-37,2,23,25,3,-31,-17,15,17,17,-17,-32,6,24,-3,2,-21,-17,30,13,-16,-17,-15,9,33,-1,-20,-24,1,26,17,-21,-13,-16,15,29,5,-24,-8,-8,17,24,-13,-23,11,6,17,7,-25,-7,23,15,8,-9,-20,13,26,17,-5,-21,-11,21,8,12,-11,-21,4,26,-12,-2,-15,-12,18,10,-27,-14,-10,-1,23,-17,-28,-15,-1,15,19,-32,-8,-12,12,26,2,-29,19,-2,19,24,-17,1,34,10,12,-2,-29,22,22,18,-3,-21,-18,37,-9,8,-13,-32,6,10,-31,-5,-15,-11,25,-18,-23,-15,-5,1,25,-26,-9,-15,3,0
-33,-7,-5,-9,14,12,-25,27,-17,3,23,-10,9,39,-9,14,5,-24,35,18,9,15,-15,-20,38,-14,17,-3,-26,1,12,-35,15,-17,-17,20,-18,-33,-3,-17,4,24,-33,-10,-16,-9,19,11,-30,14,-21,7,22,-6,-9,31,-11,18,12,-19,11,30,9,18,-3,-21,25,13,22,10,-14,-11,26,-12,21,-5,-19,4,12,-24,12,-15,-11,12,-1,-27,7,-20,-6,18,-14,-20,-11,-15,5,12,-23,-4,-19,-6,16,7,-18,8,-20,8,12,-3,-6,16,-10,22,6,-14,4,18,10,22,-1,-14,13,13,26,8,-9,-10,20,1,22,-10,-14,-1,19,-14,8,-25,-12,9,7,-24,-16,-25,-2,16,-16,-23,-27,-4,9,14,-24,-3,-23,16,16,1,-26,15,2,32,11,-10,3,28,25,11,-5,-16,22,19,25,-11,-15,-9,25,4,11,-17,-12,0,0
-31,-7,10,-13,-17,-12,-26,27,-9,-13,-21,10,10,41,-17,-1,-4,28,35,17,-12,18,19,17,33,-22,4,19,26,-6,10,-35,25,8,12,-21,-20,-31,18,-14,-8,-22,-37,-4,4,-22,-24,-11,-26,21,-14,-18,-20,11,-4,33,-19,0,-6,19,20,24,-16,13,10,18,32,3,-4,17,18,8,22,-17,16,17,16,-9,2,-26,23,4,4,-18,-8,-25,20,-4,-2,-16,-23,-9,12,-18,-15,-10,-24,4,-6,-23,-17,-1,-15,16,-19,-10,-11,9,-3,22,-26,11,-4,17,10,16,-14,25,6,13,19,4,6,22,14,5,19,-6,24,13,13,-3,9,-18,29,-10,4,-15,-8,-21,15,-23,-7,-15,-22,-11,-13,-29,-17,-6,-22,6,-33,-9,-13,9,-11,27,-23,22,-3,17,15,24,5,28,11,12,29,3,24,10,15,-2,24,-10,24,-4,11,-8,0
5,-33,7,-8,17,14,-26,-31,-3,-15,25,-7,-41,-2,-13,-10,12,-24,-31,23,-17,7,-9,-24,-10,42,-5,13,-22,-15,16,32,5,21,-21,5,36,16,17,8,-16,20,36,-12,17,-2,1,25,24,-27,16,-13,11,21,3,-30,1,-25,20,5,-20,-30,-9,-11,21,-6,-29,-12,-19,-8,11,-15,-26,7,-24,3,-2,-18,-20,19,-13,20,-11,-14,-9,24,-11,19,-15,-10,7,23,2,19,-17,1,16,16,15,15,-13,10,20,7,23,6,-7,14,20,-5,21,-7,-1,13,14,-13,14,-20,8,12,6,-22,-4,-22,16,6,-5,-23,-19,-15,14,-4,-13,-13,-28,-7,10,-12,-27,-9,-25,19,4,-17,-23,10,-9,29,-8,-17,-15,26,18,25,-17,-7,5,30,28,8,-14,7,23,15,24,-14,-7,15,29,-1,5,-25,3,12,21,-11,-4,-22,7,6,0
26,22,1,11,18,-7,41,-8,17,9,6,-23,15,-42,16,-9,-20,-23,-21,-40,-6,-16,-26,4,-43,-9,-18,-8,-13,25,-37,27,-14,3,5,27,-8,42,-6,24,25,12,24,31,10,17,21,-11,42,7,19,2,10,-22,29,-17,21,-11,-7,-17,8,-38,7,-21,-21,-9,-17,-26,-12,-27,-19,9,-33,-9,-19,-10,-10,19,-30,14,-23,8,3,21,-20,25,-17,14,11,16,-1,30,0,25,19,6,17,24,16,19,16,-8,26,6,24,4,7,-15,20,-9,22,-15,-5,-14,9,-23,9,-24,-13,-11,-3,-22,-15,-23,-15,0,-15,-16,-30,-8,-12,11,-20,-10,-29,20,-5,14,-23,15,-8,32,10,16,-7,27,22,27,18,2,16,25,33,2,17,-12,33,4,20,-27,-2,-18,26,-21,-9,-33,-15,-14,-4,-31,-26,-9,-16,5,-15,-25,-27,4,-12,9,0
-5,29,-8,6,10,-14,30,26,-1,13,-8,-23,38,-7,13,4,-23,-4,15,-34,15,-8,-16,16,-14,-34,1,-20,1,24,-35,-13,-14,-10,18,14,-31,15,-20,6,22,-5,-10,32,-9,17,12,-19,15,29,5,17,-4,-19,31,11,15,9,-16,-11,28,-14,18,-5,-17,5,11,-28,8,-17,-10,15,-10,-26,-6,-19,3,17,-25,-11,-18,-11,13,10,-27,-5,-20,0,14,6,-21,16,-16,14,16,-7,-5,24,-2,20,6,-13,11,18,13,17,-5,-12,21,9,20,4,-12,-9,19,-8,18,-10,-13,3,13,-16,6,-23,-11,9,-2,-18,-11,-22,-1,14,-13,-17,-24,-6,9,12,-22,-5,-24,16,16,4,-20,12,-4,28,12,-10,-6,25,20,20,3,-16,16,22,32,-4,-10,-12,28,1,12,-25,-16,2,18,-20,-14,-22,-8,11,5,-21,-17,-12,-1,11,0
-10,35,4,7,-14,-13,27,34,14,-2,-24,6,46,-7,11,-17,-9,27,22,-36,-14,-16,18,21,-14,-41,-20,-4,27,1,-41,-17,-12,14,19,-21,-38,19,6,19,-8,-25,-10,38,18,14,-21,-15,17,38,15,-7,-25,4,36,12,10,-20,-13,19,31,-15,-8,-20,7,21,15,-30,-19,-10,13,10,-14,-31,-22,7,20,-4,-29,-13,-9,20,12,-15,-28,0,-1,23,3,-16,-19,19,15,17,-10,-13,-2,31,20,2,-18,-7,14,20,22,-13,-15,4,22,3,5,-24,-6,15,22,-7,-18,-19,3,14,9,-18,-26,-5,11,8,-5,-21,-21,16,15,-1,-19,-19,2,29,11,-12,-26,2,22,22,-2,-17,-17,18,30,1,-13,-10,0,32,15,-22,-18,1,23,16,-10,-27,-7,15,32,-5,-31,-8,6,17,15,-29,-19,19,15,8,3,-27,-9,25,13,0,0
-13,-25,-5,-21,8,-6,-33,-3,-25,-10,-5,-11,-23,25,-21,16,-9,-4,2,34,-3,27,-4,5,24,16,20,17,7,14,25,-4,25,-5,14,2,14,-21,10,-22,11,-12,0,-30,-4,-21,-8,-7,-18,-14,-19,-8,-7,-3,-24,-1,-16,5,-2,4,-13,14,-8,16,-5,2,-3,20,6,11,4,-4,9,14,9,5,-7,2,15,6,11,-1,-3,4,10,3,7,-6,2,3,13,-4,2,-5,4,5,5,-5,-3,-5,12,0,6,-15,-1,-1,7,-2,0,-15,-1,-2,-2,-17,-23,-15,-9,-9,-6,-10,-25,1,-9,-2,-17,-1,-19,22,-11,8,-15,15,-5,37,-5,14,5,22,29,34,13,17,28,6,45,-4,21,-3,20,-11,28,-34,12,-14,5,-25,-14,-51,-9,-25,-24,-18,-48,-21,-20,-9,-20,11,-45,25,-19,10,-5,24,-21,32,-7,13,6,23,1
-17,-3,29,22,8,24,-14,16,45,-10,28,11,9,27,18,-35,22,-17,24,8,-14,-40,3,-27,25,-15,-38,-17,-18,-23,7,-30,-37,17,-32,0,-15,-21,-20,33,-22,14,-30,-8,11,37,-2,26,-26,14,29,23,11,21,-4,31,38,0,24,7,15,28,27,-26,25,-11,28,13,3,-30,8,-18,29,-10,-14,-26,-2,-18,19,-25,-29,-9,-17,-13,6,-27,-30,0,-19,-7,-16,-27,-22,16,-18,5,-25,-13,-7,28,-14,13,-31,7,7,21,-1,17,-19,27,17,12,11,16,5,34,22,4,16,9,29,25,18,-7,19,-4,40,6,9,-16,11,-16,31,-23,-3,-23,-1,-23,7,-43,-13,-20,-13,-18,-30,-36,-25,-7,-23,-1,-45,-2,-25,12,-18,13,-38,33,-10,23,0,19,8,45,15,31,15,19,34,24,25,6,17,-3,33,-1,30,-9,17,-9,1
