-6,-15,-5,22,-3,18,-15,-16,18,17,15,19,-17,9,29,-4,25,-3,-9,27,16,-23,14,-23,14,25,-7,-25,-7,-25,36,-1,-21,-19,-22,-12,29,-17,-25,6,-24,8,0,-37,-19,19,-11,21,-23,-28,1,23,10,21,-37,-5,14,14,19,7,-29,21,22,1,20,-6,-10,38,13,-11,9,-18,20,29,5,-18,-2,-17,35,8,-8,-15,-13,-12,39,-4,-12,-10,-19,-5,24,-27,-13,0,-15,8,-1,-36,-10,6,-5,14,-23,-31,-5,7,5,14,-34,-4,0,8,12,7,-27,18,4,8,10,-2,-16,32,4,6,7,-8,12,32,9,3,1,-9,30,14,12,-6,-4,-9,33,-9,10,-12,-7,-2,19,-35,-7,-21,-10,0,-8,-35,-15,-9,-4,10,-37,-14,-19,4,4,8,-36,20,-11,23,7,3,-6,33,8,18,7,-3,10,26,14,12,5,-3,0
-30,-12,16,9,-17,-16,-31,20,20,-12,-25,8,0,37,2,-27,-7,27,30,24,-20,-16,17,24,36,-6,-27,8,28,2,18,-30,-13,27,18,-21,-5,-31,14,31,-3,-26,-26,-18,30,12,-22,-16,-30,3,29,-17,-23,4,-19,22,6,-32,-12,18,3,28,-15,-28,4,22,19,18,-30,-8,16,11,24,1,-27,16,18,-3,16,-15,-11,31,11,-15,12,-21,5,29,5,-17,-4,-24,26,18,-7,-16,-14,-15,34,-5,-14,-6,-23,2,18,-20,-15,4,-15,14,-2,-25,-8,11,-8,22,-23,-16,0,12,9,20,-29,3,9,7,22,14,-20,21,12,4,26,-5,0,29,10,-5,20,-25,26,21,6,-13,-8,-30,30,-5,-7,-11,-31,-16,14,-25,-15,-4,-34,14,-12,-27,-13,9,-9,34,-28,-4,-1,13,22,25,-16,15,11,9,29,12,-6,20,12,3,1
-32,-8,9,-16,-6,6,-29,25,-10,-19,7,9,7,41,-25,-4,14,4,36,18,-15,17,11,-9,38,-16,4,23,-4,-11,12,-34,18,9,-16,-3,-19,-32,20,-12,-11,11,-37,-8,6,-19,-2,13,-30,19,-10,-16,11,8,-7,37,-18,-7,10,-1,18,30,-16,9,10,-10,30,6,-3,15,0,-14,25,-15,8,12,-12,-12,9,-30,14,6,-15,1,-2,-25,11,-1,-16,6,-20,-15,7,-9,-7,13,-23,1,-1,-12,5,17,-19,14,-7,-8,16,7,-8,21,-12,-3,20,-7,10,22,-10,4,9,-17,24,7,-4,12,-7,-18,27,-10,4,13,-18,-9,15,-27,12,9,-21,7,-8,-32,15,-3,-11,24,-31,-18,10,-15,16,24,-35,14,-5,-17,29,2,-12,40,-20,-5,18,-25,29,29,-14,12,-8,-21,36,-1,1,14,-22,-7,29,-18,7,14,-19,4,0
-28,17,6,1,2,17,4,40,9,-12,23,9,37,20,-7,-11,18,-17,40,-16,-11,6,-3,-21,3,-39,-6,14,-21,-6,-28,-30,10,12,-20,11,-41,1,17,0,-3,22,-28,29,10,-12,11,15,7,36,-1,-21,22,-1,32,18,-14,-7,10,-15,33,-10,-17,7,-4,-17,15,-32,-6,17,-14,-9,-11,-29,9,16,-13,5,-25,-14,22,3,-5,12,-28,-1,21,-2,-1,11,-22,21,7,-15,7,10,-1,28,-7,-19,12,2,18,15,-19,-9,7,-8,21,-1,-19,6,-1,-7,17,-14,-6,19,-5,-8,2,-22,6,20,-11,-2,-14,-20,20,5,-11,5,-26,-8,17,-14,-5,11,-22,17,2,-23,6,11,-4,30,-19,-16,15,3,21,23,-23,6,10,-9,33,-7,-6,25,-1,-17,16,-32,16,19,-15,-9,-18,-28,21,-6,-14,7,-27,-14,14,-12,-10,12,0
2,-33,0,-8,-6,15,-28,-31,-6,-7,9,19,-40,-2,-11,2,21,5,-33,22,-10,7,19,-7,-10,40,-5,13,9,-21,12,40,10,13,-4,-22,30,24,12,4,-13,-15,41,5,12,-5,-19,-5,31,-18,13,-9,-16,8,20,-32,3,-17,-12,16,-3,-38,-5,-13,-1,19,-19,-28,-12,-10,9,16,-26,-12,-17,-4,13,5,-26,1,-22,8,14,-3,-27,8,-13,12,12,-5,-18,16,-6,21,6,-10,-7,24,4,18,3,-10,6,21,14,10,-4,-8,15,17,19,3,-6,-6,17,8,19,-6,-7,-2,22,2,9,-13,-8,-3,20,-7,-1,-20,-5,2,16,-18,-9,-16,-6,6,8,-26,-18,-10,-5,9,-8,-24,-20,3,3,10,-26,-20,-13,17,10,10,-32,1,-1,21,13,2,-26,22,15,14,9,-9,-6,32,21,2,3,-12,7,26,16,-5,-3,-10,0
-17,31,7,4,12,14,21,34,12,-2,24,-4,41,8,2,-15,12,-22,30,-26,-11,-12,-12,-21,4,-39,-19,1,-23,-8,-27,-28,-14,15,-21,14,-39,-4,1,20,-7,21,-29,22,17,13,11,20,-7,35,19,-3,19,5,14,30,14,-19,16,-8,31,10,-1,-21,7,-17,27,-14,-13,-16,-9,-16,13,-24,-23,0,-14,-5,-6,-28,-18,17,-16,5,-14,-23,-7,19,-10,8,-25,-8,4,22,-2,11,-23,6,21,13,5,10,-11,21,22,-4,12,3,2,22,14,-16,9,-3,15,18,-1,-19,9,-5,19,4,-14,-18,0,-9,21,-6,-26,-2,-4,-9,16,-20,-21,16,-8,-5,-2,-26,-4,28,-10,2,-23,-16,15,14,-6,9,-28,-1,31,3,3,9,-19,21,18,-20,10,5,6,34,-6,-24,13,1,23,16,-19,-9,4,-8,25,4,-18,-2,1,-10,0
-1,-38,10,2,-9,21,-39,-25,10,-13,16,24,-40,22,-3,-20,30,-5,-5,44,-22,-8,13,-26,32,30,-16,15,-15,-24,40,-6,-3,27,-28,-3,26,-31,22,17,-21,17,-7,-40,24,-5,-1,26,-33,-19,12,-19,19,16,-33,7,-9,-25,21,-4,-17,28,-23,-9,11,-17,10,35,-20,9,-3,-21,27,15,-10,26,-17,-11,33,-6,14,22,-21,1,22,-17,17,18,-17,9,2,-24,27,1,-3,15,-16,-22,13,-19,11,14,-24,-7,-5,-24,14,4,-21,10,-20,-16,12,-5,-12,21,-24,4,9,-10,6,24,-16,20,-5,-15,21,11,-1,24,-14,-8,31,-3,24,13,-17,0,17,-22,32,-5,-10,16,-4,-28,17,-27,3,17,-26,-17,-14,-28,16,8,-35,14,-30,-2,19,-7,-9,36,-18,24,4,-20,23,30,12,26,-13,-13,27,11,18,17,-14,-4,0
35,1,11,5,-7,19,30,-31,11,-16,13,20,-12,-44,-4,-20,29,0,-39,-20,-16,-11,19,-18,-40,16,-23,6,-3,-27,-15,39,-9,21,-22,-13,19,37,11,21,-28,7,35,14,23,8,-12,22,34,-14,25,-8,5,23,18,-29,8,-25,17,11,-9,-32,-10,-25,22,-5,-28,-13,-18,-14,11,-17,-32,7,-21,10,-4,-21,-19,23,-16,19,-12,-15,-8,27,-2,21,-16,-6,7,27,16,21,-15,3,19,16,23,9,-10,8,24,-3,22,-10,1,16,18,-14,11,-22,8,10,5,-22,-6,-24,14,5,-10,-21,-19,-13,13,-6,-21,-15,-27,7,9,-12,-24,0,-16,24,-1,-14,-21,21,3,33,-14,-13,-3,31,28,18,-17,0,23,22,31,-9,-14,14,33,-5,14,-26,6,20,18,-30,-16,-24,18,10,-8,-35,-26,-2,16,-4,-18,-21,-24,7,8,-12,0
35,1,-10,19,5,-8,32,-31,9,22,-5,-6,-13,-44,29,3,-11,0,-42,-21,21,-19,-3,10,-39,21,-5,-26,6,11,-11,41,-23,-13,16,3,21,34,-25,8,14,-6,36,9,-8,24,2,-16,34,-19,10,24,-12,-12,10,-36,20,10,-14,0,-17,-28,17,-10,-10,6,-28,-11,7,-15,-2,17,-25,10,-7,-16,8,14,-9,26,-15,-10,10,8,-1,28,-13,-5,8,3,15,18,-12,6,12,-8,22,9,-5,11,-2,-14,20,-9,2,11,-8,-12,11,-18,9,10,-15,-6,-3,-21,13,2,-11,7,-13,-18,10,-4,-4,12,-23,-5,8,-15,1,17,-20,12,-6,-15,14,9,-14,25,-15,-9,21,-9,16,29,-18,6,4,-17,26,5,-7,18,-3,-22,29,-17,8,17,-21,-8,4,-33,19,4,-17,14,-22,-24,13,-11,1,23,-31,-9,5,-16,11,13,0
-33,-2,-8,16,8,1,-20,33,15,18,11,-5,14,40,25,2,-2,-12,39,11,13,-22,-13,-9,33,-20,-6,-21,-12,7,7,-36,-20,-7,0,16,-22,-30,-19,11,11,9,-38,-7,-7,19,10,-2,-30,19,8,17,10,-10,-3,33,21,4,3,-12,16,29,14,-5,-8,-7,31,7,5,-15,-11,-3,29,-12,-4,-14,-8,10,11,-28,-13,-6,-2,11,4,-29,-14,-4,6,13,-18,-21,-11,9,12,5,-25,-5,-5,12,12,-2,-21,14,6,12,12,-8,-12,25,10,8,-1,-12,10,23,10,-1,-6,-9,23,12,9,-10,-13,-2,27,-5,0,-15,-11,7,15,-21,-9,-11,-7,16,1,-30,-15,-3,9,17,-23,-18,-13,10,18,4,-30,6,-1,19,18,-10,-18,27,15,11,-1,-19,10,29,18,-3,-17,-12,29,12,6,-15,-17,8,26,-1,-1,-12,-11,11,1
37,-3,-31,-2,-20,21,23,-35,-20,30,10,32,-20,-35,20,38,34,6,-39,-7,39,13,26,-22,-27,22,28,-24,-4,-31,-7,34,2,-29,-24,-18,19,24,-30,-22,-28,6,26,8,-27,2,-15,19,22,-16,-22,16,5,22,9,-20,-4,24,12,10,-9,-19,13,21,16,-4,-24,-12,20,14,12,-10,-20,4,25,-10,3,-13,-12,15,15,-27,-6,-16,-5,16,2,-26,-10,-7,1,16,-19,-20,-10,-3,11,12,-27,-6,-11,4,18,5,-26,14,-8,10,18,-4,-6,30,-1,14,18,-16,18,25,7,17,-1,-26,33,2,21,5,-20,-21,26,-18,16,-11,-34,-5,3,-34,9,-24,-30,23,-23,-28,-10,-22,2,40,-34,0,-27,-3,33,27,-16,25,-23,21,42,-10,9,31,6,28,18,-42,22,9,24,14,-19,-42,15,-13,25,-6,-30,-24,4,-16,15,-16,0
-35,-11,-29,-12,17,23,-33,22,-17,23,29,-4,2,42,9,25,13,-28,37,20,23,10,-17,-23,31,-16,21,-20,-29,2,11,-37,2,-19,-15,22,-18,-31,-15,-13,4,26,-27,-5,-21,2,19,9,-22,18,-16,13,20,-8,-3,23,-2,17,5,-14,17,18,11,16,-7,-14,22,-1,20,6,-13,-5,13,-9,15,-15,-10,6,7,-14,-1,-21,-6,8,-1,-17,-5,-21,-3,11,-11,-13,-20,-15,0,11,-15,-6,-21,3,6,8,-12,9,-15,20,10,-2,-12,13,11,21,10,-7,1,17,26,11,7,-14,15,16,25,-14,-8,-16,27,1,8,-23,-16,-5,24,-21,-17,-20,-19,10,1,-35,-27,1,-6,24,-35,-20,-12,17,20,18,-36,16,7,19,22,-6,-15,40,18,0,11,-21,25,36,11,-15,-11,-24,41,-2,-6,-14,-24,1,32,-17,-12,-5,-19,8,0
-21,18,5,17,-13,-11,10,38,24,6,-17,-2,33,14,16,-16,-2,15,26,-18,-9,-18,10,10,2,-32,-19,-6,10,-2,-22,-23,-14,11,1,-8,-31,2,-1,19,-2,-8,-13,24,14,13,-8,-5,2,23,14,-4,-1,3,18,13,3,-12,0,-1,21,-4,-3,-10,-1,2,10,-14,-7,-2,-1,6,1,-15,-3,4,0,6,-13,-10,-4,6,10,-1,-12,-7,-1,3,6,-3,-13,5,-2,3,1,-14,-11,7,-2,3,-3,-6,-1,14,3,5,-14,-2,3,10,6,4,-6,11,16,10,9,-1,-1,10,18,-7,3,-11,11,9,16,-22,-3,-16,10,1,-9,-25,-15,-3,9,-13,-25,-13,-13,10,-9,-12,-32,15,1,18,-7,1,-6,38,18,10,-3,5,26,30,20,-8,3,2,42,-4,5,-19,2,-1,16,-30,-12,-10,1,-3,-2,-32,-16,-2,-2,-1,0
-19,-22,15,0,1,-19,-36,4,9,-19,-15,-8,-14,30,-12,-18,-16,10,14,29,-20,0,-5,14,25,8,-12,14,15,10,24,-9,3,15,7,-4,8,-28,16,10,9,-5,-10,-25,14,-3,6,-7,-22,-11,6,-10,-3,-6,-20,5,-4,-10,-3,-3,-12,17,-6,-6,-8,3,5,21,-10,-2,-7,8,15,14,-6,3,2,14,17,-1,-3,4,13,7,16,-2,-1,6,9,2,13,-14,1,7,12,-5,-1,-19,8,3,5,-12,-10,-20,11,3,-4,-9,-25,-11,10,-5,-10,-9,-26,8,4,-13,-14,3,-18,22,-8,-14,-4,10,6,27,-12,-5,8,17,29,22,-17,9,14,7,39,-3,-6,18,11,-8,22,-31,14,14,-2,-16,-10,-41,20,0,-6,-7,-41,-21,13,-16,-6,6,-40,23,-9,-23,-3,6,-2,43,-21,-7,3,7,15,36,-16,3,2,3,0
-29,16,-15,3,6,4,2,39,-8,15,4,-6,37,23,8,15,-6,-11,38,-16,19,2,-9,-2,11,-35,14,-6,-6,6,-21,-33,8,-17,2,8,-34,-8,-6,-18,5,2,-28,17,-17,-11,4,-5,-7,33,-21,9,1,-6,17,26,-7,21,-2,-2,25,6,8,21,-1,3,20,-13,17,8,0,3,7,-23,18,-9,2,1,-5,-18,11,-17,0,-3,-11,-12,0,-16,-4,-4,-16,-2,-12,-14,-5,-2,-15,6,-13,0,-3,7,-9,14,-16,12,1,8,1,19,-3,16,8,3,14,15,8,14,6,-8,21,4,16,4,-2,-10,22,-9,15,-5,-10,-9,9,-27,8,-10,-14,7,-14,-25,-4,-7,-6,16,-29,-6,-9,-4,8,13,-30,21,-15,0,17,-1,-1,35,-9,11,7,-15,30,22,4,16,-8,-14,31,-10,11,8,-16,0,22,-20,13,1,-13,5,0
-13,-32,-17,-3,-1,-5,-38,-13,-17,11,-3,-4,-35,26,3,20,-7,0,-2,44,13,14,-2,9,30,30,21,1,4,8,38,-2,11,-14,4,2,26,-27,1,-18,5,-3,-3,-36,-13,-16,-2,-8,-17,-24,-19,-12,-4,0,-28,-4,-19,7,-3,3,-23,14,-10,18,1,4,-9,24,7,19,1,-1,7,24,17,10,0,-2,18,15,23,-3,-4,-2,17,7,16,-7,-4,-1,19,-5,9,-18,-4,1,12,-16,-8,-14,3,6,2,-17,-13,-12,5,4,-7,-16,-14,4,9,-1,-19,-11,-11,15,4,-11,-21,0,0,13,-4,-12,-20,14,4,12,-13,-4,-8,26,7,5,-14,6,15,28,12,-3,-6,17,35,11,9,-9,10,16,35,-16,4,-13,20,4,8,-38,-9,-13,12,-15,-25,-33,-15,-2,-3,-20,-36,-2,-12,10,-16,-8,-28,14,-4,14,-14,0,0
-33,-8,13,7,2,8,-35,24,20,-3,7,3,-2,41,7,-16,9,-4,33,26,-6,-17,1,-8,40,-7,-17,-10,-5,-5,22,-32,-19,3,-7,1,-8,-35,-12,14,-2,8,-30,-20,2,19,1,6,-34,4,15,12,4,4,-19,24,16,1,5,-1,2,30,13,-14,1,-2,20,22,1,-21,1,-4,24,5,-11,-15,0,-3,20,-10,-15,-5,-1,-2,17,-16,-18,1,-2,-3,3,-22,-11,12,-5,-1,-7,-16,0,13,-6,1,-20,-10,10,12,-1,8,-18,0,11,4,1,7,-14,12,10,-7,8,7,-8,21,7,-10,13,-1,10,23,-4,-10,7,-13,20,13,-4,-8,-4,-13,32,-4,-10,-6,-15,-10,17,-28,-10,5,-16,7,-9,-32,-4,10,-5,17,-34,-16,6,12,11,15,-33,15,14,7,18,-1,-9,37,11,-7,12,-14,8,29,5,-9,2,-13,0
-7,31,3,15,-7,-1,29,30,19,6,-7,3,38,-6,17,-7,3,8,18,-34,4,-18,9,4,-14,-37,-15,-19,7,-5,-33,-15,-23,-8,2,-9,-31,14,-21,12,-7,-6,-11,28,-9,24,-9,2,13,30,17,25,-5,8,24,9,27,7,4,8,22,-9,22,-13,9,2,10,-18,7,-27,4,-6,-4,-20,-16,-20,-1,-5,-12,-13,-26,-6,-6,0,-13,-10,-28,1,-6,3,-14,-2,-15,17,1,8,-9,10,8,21,6,6,-7,14,19,11,7,-2,1,17,19,-1,0,-8,16,16,10,-16,-9,-8,23,3,-6,-13,-14,1,22,-16,-11,-6,-6,16,8,-33,-9,0,8,15,-21,-26,0,5,18,2,-41,-1,-1,5,12,-15,-29,31,-1,6,-5,-18,8,43,6,7,-20,-6,40,22,12,2,-15,12,34,-21,9,-9,4,18,19,-31,2,-11,11,13,1
-1,-26,-15,10,1,1,-28,-18,-2,24,2,1,-29,12,14,19,2,-1,-9,31,27,-2,1,-3,18,26,16,-20,-3,-3,31,6,-5,-29,-2,1,24,-16,-26,-17,2,3,3,-28,-30,6,3,2,-14,-21,-18,27,1,-5,-25,-4,14,32,-4,-4,-18,11,29,14,-6,1,-5,20,28,-13,-2,7,8,18,11,-29,3,6,15,9,-13,-27,9,2,17,5,-23,-19,9,-3,17,-7,-29,4,3,-10,11,-16,-17,25,-8,-11,-2,-19,9,25,-14,-1,-15,-17,20,15,-9,12,-24,-3,22,-10,2,18,-21,13,7,-19,15,11,-8,31,-6,-19,19,-8,16,27,-17,-2,8,-19,39,9,-10,5,-15,-21,34,-22,-2,8,-25,-4,3,-46,1,10,-16,20,-37,-28,3,2,10,25,-46,16,7,-1,27,4,-11,41,3,-5,16,-17,10,37,1,-4,5,-19,1
-33,4,11,-2,-2,-19,-19,31,5,-9,-16,-11,17,35,-7,-11,-16,10,39,10,-11,-1,-5,17,31,-22,-6,11,8,12,5,-37,3,12,14,3,-23,-27,10,5,7,-7,-35,-6,8,-3,6,-9,-27,19,4,-9,-3,-7,-7,31,-3,-9,-8,-4,14,28,-6,-6,-9,2,28,9,-10,-2,-2,7,27,-10,-8,5,2,8,13,-22,-4,9,3,1,6,-27,0,11,5,2,-11,-23,9,9,2,0,-23,-9,13,1,-2,-2,-25,7,11,-9,-4,-1,-15,20,1,-17,-1,3,1,27,-12,-15,4,3,15,21,-20,-5,9,-4,28,9,-17,12,2,-11,27,-14,-2,21,-7,-10,14,-36,16,22,-15,0,-18,-34,27,-2,-10,15,-38,-8,14,-23,8,20,-34,27,-9,-27,21,5,-1,41,-26,-8,16,-16,30,26,-19,15,-5,-24,34,7,-9,21,-12,-16,1
28,6,-4,4,-9,0,23,-22,3,5,-8,8,-6,-34,8,0,2,10,-29,-20,4,-6,10,6,-32,11,-4,-9,10,-3,-16,34,-8,-3,5,-10,14,31,-6,7,-3,-12,33,11,-1,11,-11,-4,32,-17,8,6,-11,5,11,-34,9,-3,-5,12,-20,-31,6,-10,5,12,-32,-8,-6,-12,11,7,-28,18,-12,-3,12,-5,-8,34,-10,5,5,-11,7,31,-8,11,1,-13,28,16,3,14,-8,-9,30,-5,11,5,-13,0,16,-25,12,-4,-9,9,-6,-27,3,-11,2,14,-24,-15,-4,-12,9,9,-24,7,-12,-3,12,-2,-12,20,-9,6,7,-8,6,19,-1,12,-2,-11,17,12,7,7,-8,-5,17,-6,11,0,-8,1,10,-14,4,-8,-4,8,-4,-16,-4,-8,2,7,-15,-6,-9,-1,8,2,-13,3,-5,7,5,-3,-9,9,-1,7,2,-5,0
-16,-26,-11,28,2,1,-35,-7,8,33,5,-2,-32,15,26,27,4,-7,-18,40,35,0,7,-11,8,37,34,-16,-7,-6,26,27,22,-33,-12,-3,36,8,4,-37,-11,2,36,-14,-20,-32,-10,7,20,-28,-33,-21,-1,15,3,-35,-37,1,5,16,-11,-30,-35,16,8,8,-24,-21,-18,33,10,1,-31,-5,2,36,12,-5,-27,9,13,31,8,-9,-25,18,25,22,4,-9,-11,25,30,8,-1,-11,2,29,31,-9,-4,-7,13,18,22,-14,-11,-3,20,10,9,-16,-8,0,16,-1,1,-18,-4,4,17,-8,-7,-15,-2,3,6,-15,-6,-9,0,6,0,-18,-7,-3,-3,6,-9,-12,-9,-5,4,5,-8,-7,-15,-3,3,6,-14,-1,-14,4,7,4,-10,6,-13,14,8,-1,-5,10,-4,20,10,-9,0,9,8,19,4,-9,3,5,16,15,-1,-8,0
-26,-23,-21,-9,-8,4,-45,2,-27,11,-4,10,-35,36,-15,29,5,14,-1,46,6,30,13,7,28,32,21,20,12,-7,43,11,32,6,7,-14,42,-14,33,-16,-2,-16,22,-36,19,-26,-15,-10,-2,-41,-4,-33,-16,-1,-20,-31,-19,-30,-12,10,-36,-13,-29,-8,-6,14,-32,5,-35,4,6,12,-22,24,-21,21,12,9,-8,28,-5,27,11,1,2,29,1,23,11,-3,17,23,15,22,9,-9,23,9,19,8,3,-10,22,0,22,0,-3,-7,16,-13,12,-9,-4,-6,5,-17,7,-12,-5,-2,-4,-18,-1,-11,-7,-1,-8,-13,-1,-13,-8,3,-12,-5,-5,-12,-6,4,-12,-1,-11,-11,-2,8,-15,8,-19,0,0,10,-8,13,-18,7,7,8,0,16,-12,20,14,1,7,9,5,26,8,-7,14,8,22,13,3,-9,10,2,22,9,-2,-9,0
-31,5,-9,13,-8,3,-17,28,8,16,-4,6,14,32,18,3,4,8,42,13,16,-14,10,4,32,-20,-2,-19,7,-5,4,-41,-19,-9,5,-9,-23,-32,-20,7,1,-10,-36,-6,-6,18,-9,-8,-33,23,7,16,-12,4,-3,43,19,6,-7,10,29,30,16,-10,3,13,40,2,5,-17,9,7,31,-25,-11,-13,14,-2,1,-37,-15,-1,6,-12,-10,-33,-13,4,1,-13,-30,-16,-4,11,-10,-11,-30,11,3,10,-14,0,-14,26,7,5,-8,7,5,24,7,-1,-1,10,21,7,1,-8,9,8,20,-8,4,-6,5,-4,9,-13,-1,-2,4,-6,-4,-11,-3,0,-3,-6,-5,-7,-3,1,-3,-2,-6,-2,-3,2,-3,4,-7,-4,-3,6,2,-1,-13,1,2,6,1,-5,-14,15,1,3,-2,1,5,15,2,-3,-2,4,13,10,4,-5,-2,4,0
42,7,4,-7,-9,12,33,-35,-5,-12,8,15,-15,-51,-15,-2,19,1,-50,-16,-14,10,12,-17,-37,31,-1,17,-9,-17,1,46,13,15,-19,-4,36,28,18,-2,-14,13,40,-9,14,-16,3,19,19,-33,-4,-19,14,8,-14,-33,-15,-9,17,-6,-30,-10,-16,2,5,-13,-25,13,-9,14,-6,-10,-8,27,3,14,-12,-4,14,23,11,6,-10,6,19,16,15,-1,-5,8,18,0,13,-10,1,3,7,-12,6,-10,5,1,3,-13,-6,-11,1,2,-5,-10,-11,-6,3,1,-10,-3,-7,-1,3,2,-8,-2,-10,11,5,-1,-9,4,-5,13,1,-9,-4,13,6,17,-7,-9,7,17,20,6,-14,1,20,5,17,-13,-7,13,19,-14,-1,-27,6,17,3,-25,-24,-17,17,3,-22,-16,-28,14,12,-14,-24,8,-4,30,-6,-15,-18,18,12,23,-12,-12,0
-30,-18,5,8,8,11,-38,20,12,-2,14,-2,-1,42,8,-11,3,-15,39,20,-6,-6,-11,-12,37,-20,-11,-8,-20,3,8,-41,-13,6,-9,17,-27,-31,-4,14,8,16,-40,4,9,10,20,3,-21,26,17,0,9,-10,7,27,13,-11,-4,-13,24,16,-6,-19,-10,-6,22,-10,-10,-11,-10,5,7,-21,-14,2,-2,10,-9,-19,-7,15,7,7,-15,-13,-2,11,6,4,-19,5,6,7,6,-2,-7,14,9,4,3,-5,2,10,11,-5,-1,-2,8,5,5,-8,-1,0,6,2,-3,-13,-1,-2,10,1,-12,-5,-3,-3,6,-4,-11,0,-5,-2,-2,-11,-11,6,-5,8,-9,-13,-1,19,5,11,-16,3,15,15,14,1,-11,15,19,-7,9,-10,7,21,5,-23,-3,-17,23,4,-18,-17,-14,-5,16,-13,-22,4,-12,8,8,-19,-14,18,-6,12,0
