-6,-15,-5,22,-3,18,-15,-16,18,17,15,19,-17,9,29,-4,25,-3,-9,27,16,-23,14,-23,14,25,-7,-25,-7,-25,36,-1,-21,-19,-22,-12,29,-17,-25,6,-24,8,0,-37,-19,19,-11,21,-23,-28,1,23,10,21,-37,-5,14,14,19,7,-29,21,22,1,20,-6,-10,38,13,-11,9,-18,20,29,5,-18,-2,-17,35,8,-8,-15,-13,-12,39,-4,-12,-10,-19,-5,24,-27,-13,0,-15,8,-1,-36,-10,6,-5,14,-23,-31,-5,7,5,14,-34,-4,0,8,12,7,-27,18,4,8,10,-2,-16,32,4,6,7,-8,12,32,9,3,1,-9,30,14,12,-6,-4,-9,33,-9,10,-12,-7,-2,19,-35,-7,-21,-10,0,-8,-35,-15,-9,-4,10,-37,-14,-19,4,4,8,-36,20,-11,23,7,3,-6,33,8,18,7,-3,10,26,14,12,5,-3,0
39,10,-4,5,10,-10,41,-20,-5,13,-1,-14,15,-49,1,13,-13,-14,-20,-45,9,9,-18,-1,-42,-22,18,2,-12,11,-46,9,11,-6,-5,17,-31,30,8,-17,7,15,-11,38,-4,-23,14,9,12,37,-19,-12,14,-1,30,22,-21,1,8,-11,34,1,-16,7,3,-12,29,-12,-9,20,-2,-8,13,-24,-2,17,-7,-5,3,-28,10,15,-6,-3,-6,-25,10,11,-6,-2,-16,-16,13,6,-4,2,-19,-7,13,-5,-4,3,-19,1,9,-7,-4,3,-11,10,7,-8,-2,5,-8,12,2,-14,-1,6,-5,12,-5,-16,2,9,-2,15,-12,-11,6,9,6,14,-15,-8,13,4,16,12,-19,3,15,-6,19,4,-18,14,11,-14,17,-10,-9,22,-1,-18,13,-19,11,25,-11,-13,-3,-24,27,11,-20,-2,-20,-17,25,-8,-15,11,-24,-8,16,-18,-8,16,0
4,38,12,-5,-6,-4,38,21,8,-14,-7,3,40,-19,-8,-22,3,7,12,-45,-24,-10,10,4,-26,-31,-18,13,4,-4,-44,3,-3,20,2,-13,-29,34,18,18,-10,-9,2,36,23,4,-9,1,25,21,18,-16,-2,5,33,-1,0,-24,3,6,23,-19,-17,-19,4,2,-1,-26,-25,1,4,-4,-17,-20,-13,21,-3,-2,-21,-3,4,22,-4,2,-17,3,11,17,-2,4,-11,14,19,5,1,3,0,13,15,-8,6,2,7,10,4,-13,3,-6,12,5,-7,-14,-3,-6,11,-1,-12,-4,-9,-3,11,-3,-7,8,-10,6,11,-10,0,5,-3,16,1,-19,4,5,11,12,-11,-17,-2,-1,17,0,-22,-1,-2,0,8,-15,-20,17,1,9,-8,-16,1,32,11,4,-22,-7,28,20,10,-7,-17,15,33,-12,-4,-14,2,22,19,-22,-7,-11,12,15,1
-12,31,-11,6,15,-1,25,33,-1,17,9,-12,41,-4,15,8,-5,-13,23,-32,13,-6,-8,-5,-11,-38,1,-13,-8,-5,-34,-13,-10,-7,-4,1,-34,17,-16,0,-2,5,-9,31,-4,10,-2,7,14,28,4,9,1,9,30,6,12,4,6,4,26,-12,5,-4,15,-7,11,-22,3,-2,6,-11,-11,-16,-4,-1,-3,-6,-24,-9,-4,-4,-10,-1,-19,2,-4,-3,-6,-2,-16,12,-3,-1,-7,7,-6,19,-7,-1,0,10,7,15,0,2,6,11,20,12,-2,11,13,2,18,-3,8,6,8,-2,16,-13,11,1,5,-9,0,-21,9,-10,-2,-9,-16,-21,-3,-16,-8,-9,-30,-4,-16,-9,-17,-2,-24,23,-20,10,-13,11,3,33,-4,25,-2,19,31,19,17,15,18,14,35,-15,22,-7,24,-12,9,-34,6,-18,2,-27,-9,-31,-5,-19,-9,-22,0
-35,5,2,6,5,-7,-13,39,4,1,-9,-10,25,35,5,0,-12,1,41,-2,6,-1,-4,12,20,-30,4,-5,5,7,-14,-34,0,-5,10,-1,-32,-14,-8,-5,4,-7,-29,13,-12,2,-3,-9,-10,28,-4,10,-6,-3,14,24,5,11,-5,5,22,8,11,5,0,3,19,-8,12,-6,0,0,8,-22,1,-14,3,1,-10,-22,-10,-6,2,1,-18,-16,-12,-1,3,0,-20,-2,-8,5,4,0,-15,12,-1,11,3,-2,-1,18,3,6,-4,-2,8,15,5,3,-6,-1,22,8,6,-4,-9,4,25,-6,4,-5,-6,11,12,-21,0,-4,4,12,-9,-24,2,-4,13,2,-25,-15,-9,-9,10,-10,-27,15,-11,-3,-4,-16,-5,35,-5,9,-16,-7,27,24,6,10,-16,13,39,-7,16,1,1,17,14,-32,7,-15,16,9,-3,-29,-2,-16,14,-2,0
-29,-19,-7,4,-9,6,-39,17,4,10,-4,11,-9,40,10,1,5,9,23,36,8,-4,13,4,38,7,-2,-6,16,-5,34,-25,-4,-8,6,-13,5,-35,-6,1,-5,-15,-21,-32,-6,3,-13,-9,-29,-10,0,6,-15,-2,-28,12,4,2,-12,12,-10,27,5,0,4,11,2,26,-3,1,12,14,20,16,1,-1,13,-1,28,-1,5,-1,7,-13,22,-7,2,0,5,-10,15,-17,2,-4,-3,-10,0,-24,-2,-7,-8,-3,-15,-20,-8,-4,-7,0,-23,-10,-9,1,-5,3,-26,9,-9,10,2,5,-14,23,3,14,1,1,3,29,12,8,0,4,23,23,17,-4,2,4,38,4,10,-15,9,3,31,-26,-6,-20,11,-4,0,-38,-18,-6,5,-12,-33,-28,-19,11,-8,-15,-40,9,0,24,-16,-4,-17,34,16,11,-13,14,2,34,19,2,-5,17,0
-32,10,12,-12,8,-15,-23,38,0,-24,-7,-19,11,42,-15,-13,-17,-7,34,25,-17,-2,-17,7,41,-2,-13,11,-3,13,33,-25,-4,16,4,10,9,-42,8,16,9,10,-15,-38,14,8,9,2,-33,-23,16,-2,8,-3,-38,-2,10,-8,5,-5,-32,17,5,-11,2,-4,-15,31,-3,-10,0,-5,3,33,-7,-8,-1,-5,17,24,-6,-4,-3,-4,21,18,-8,-2,-3,-3,28,3,-7,2,-8,-1,22,-8,-5,3,-5,1,13,-15,-5,5,-3,8,5,-21,-2,8,-2,9,-3,-14,-1,7,3,5,-8,-14,4,9,8,4,-9,-8,7,8,9,-3,-12,-3,13,2,4,-10,-12,2,12,-9,-9,-9,-13,10,8,-15,-10,-7,-6,15,-5,-16,-13,6,2,17,-14,-9,-6,9,14,11,-17,4,3,12,16,5,-10,13,10,1,16,-2,-4,13,8,-2,0
-30,20,-2,-22,-6,12,-6,47,-21,-17,8,17,28,41,-29,3,18,7,45,17,-17,18,16,-5,48,-13,-5,16,10,-13,28,-43,10,20,-5,-16,3,-48,15,6,-11,-14,-22,-40,14,-1,-13,-3,-38,-19,9,-9,-9,6,-41,0,5,-7,-5,8,-32,22,-1,-8,1,9,-17,37,0,-13,5,7,4,35,-6,-7,7,2,19,27,-6,-4,5,-1,20,19,-5,0,1,-1,30,4,-10,1,2,-2,24,-13,-9,12,2,-2,12,-19,-3,13,-1,0,3,-19,1,11,3,2,-7,-13,9,8,3,0,-11,-10,15,6,2,-4,-7,-3,13,-4,-1,-6,-3,6,8,-20,-2,-10,-3,2,-2,-22,-10,-3,-5,-3,-14,-12,-11,3,-5,-1,-22,-3,-10,10,-15,2,-16,16,-1,19,-8,11,0,18,9,12,-2,14,13,16,14,1,3,12,16,12,14,-3,0
-18,-21,-15,-2,-9,-6,-37,-9,-12,9,-16,-1,-37,24,-9,17,-12,11,-10,39,9,12,4,15,15,40,8,4,11,10,34,22,9,-2,15,2,40,-5,4,-7,10,-9,34,-26,3,-7,5,-14,13,-36,5,-5,-3,-9,-10,-33,1,-4,-7,-4,-24,-26,0,-5,-7,-2,-35,-6,-6,-5,-6,3,-29,15,-11,-3,-1,4,-16,25,-9,1,1,3,-9,25,-8,3,0,3,8,25,-3,11,1,1,17,18,3,13,1,3,19,5,8,7,-1,3,18,-4,14,5,2,7,7,-10,10,-6,4,4,1,-9,6,-13,8,3,-1,-8,-6,-14,9,-6,-1,-5,-11,-11,7,-10,-1,-7,-16,-2,-2,-14,-2,-8,-13,12,-11,-11,-3,-7,0,18,-16,-5,-9,-3,14,11,-14,8,-14,4,13,1,-6,15,-7,11,9,-11,8,14,-2,11,3,-9,9,8,0
29,23,8,10,-8,5,45,-16,14,-2,0,12,8,-48,9,-10,13,10,-33,-36,-5,-15,14,-5,-47,-1,-24,-6,2,-9,-26,38,-17,10,-10,-13,11,43,-2,17,-13,1,36,23,14,18,-8,7,37,-11,20,5,2,10,14,-29,18,-10,9,5,-8,-30,4,-17,5,-3,-26,-17,-15,-14,2,-5,-27,5,-18,-2,-1,-5,-16,21,-13,12,-2,-5,-7,23,-10,13,-2,-2,8,19,1,15,-4,-3,17,10,13,8,-4,-2,15,-4,12,2,-1,2,13,-11,9,-7,-3,5,3,-16,2,-8,1,9,-5,-13,1,-11,8,5,-15,-12,-9,-12,11,-2,-19,3,-14,-4,5,-13,-16,22,-14,10,-8,-15,6,24,-3,18,-17,-3,23,11,13,17,-13,15,28,-10,23,-3,2,19,10,-27,14,-24,17,7,-17,-22,-11,-23,14,-11,-26,-14,-21,-13,10,-16,1
-34,-14,-1,-10,-8,7,-35,24,-12,-4,0,11,1,46,-13,8,11,5,37,27,-5,16,10,-8,43,-12,10,13,1,-11,18,-39,15,2,-10,-8,-17,-39,11,-12,-12,0,-36,-14,1,-14,-4,9,-35,16,-14,-10,3,8,-12,35,-15,3,9,5,15,33,-10,14,8,-3,31,12,5,12,4,-6,31,-12,13,6,-1,-6,15,-28,11,-3,-3,-5,2,-31,8,-7,-4,-3,-18,-20,-3,-5,-4,0,-28,-3,-6,-1,-4,5,-19,14,-1,3,-2,4,-3,22,5,1,2,5,10,20,3,-2,6,6,20,7,-3,-5,8,-1,20,-6,-7,-2,7,-7,7,-18,-11,5,-2,-10,-6,-17,-3,15,-9,-5,-17,-8,11,12,-13,3,-18,5,17,-4,-7,12,-11,17,6,-18,7,13,9,15,-11,-18,13,1,15,4,-20,0,8,-11,13,-2,-16,9,2,-12,1
-29,-17,-14,5,-2,6,-43,8,-10,15,0,6,-28,36,2,21,9,3,-1,48,16,12,4,-2,26,38,20,2,1,-7,45,15,16,-10,1,-3,43,-14,5,-18,-6,-2,29,-32,-4,-16,-6,2,8,-44,-14,-13,-2,3,-14,-37,-15,-2,1,7,-33,-24,-14,5,1,1,-38,-3,-9,9,2,2,-32,16,-3,13,2,0,-17,28,4,10,4,-2,-9,28,5,7,3,-2,8,26,5,4,5,-2,18,17,6,0,5,-2,23,5,5,-2,4,-6,17,-6,3,-2,-2,-7,10,-9,5,-2,-3,-6,2,-9,5,-3,-9,-5,-2,-11,3,-7,-10,-3,-3,-1,3,-8,-13,7,-1,-4,-5,-8,-1,13,-1,-3,-11,-6,4,15,2,-2,-10,0,14,14,-7,-6,-11,9,19,-3,-9,-3,-3,12,12,-11,-10,7,8,12,-3,-16,-5,9,10,7,-4,-11,1
34,1,-16,4,5,-16,28,-27,-15,21,-1,-20,3,-44,3,26,-14,-11,-25,-40,21,18,-24,1,-39,-14,29,-1,-28,11,-39,17,26,-16,-14,21,-24,37,14,-31,3,28,-5,41,-4,-26,18,25,16,32,-19,-18,29,12,33,16,-27,-7,26,-3,34,-1,-26,10,22,-19,28,-21,-18,21,8,-24,10,-31,-4,27,-3,-26,-7,-29,8,24,-11,-20,-13,-24,16,19,-19,-15,-23,-11,24,9,-24,-9,-24,1,23,-3,-23,5,-17,14,17,-14,-16,12,-5,16,6,-20,-10,20,6,13,-5,-18,1,26,15,2,-15,-12,5,24,13,-4,-17,-3,15,13,6,-6,-13,2,23,7,1,-8,-7,7,21,-4,-5,-1,-1,8,16,-17,-8,4,5,11,4,-23,3,7,3,4,-10,-23,9,7,6,0,-23,-13,9,2,6,-3,-23,-3,9,-4,4,-6,-19,8,0
18,29,-5,-16,-10,15,41,11,-16,-17,3,23,41,-21,-24,-5,19,20,18,-45,-22,8,30,7,-11,-46,-16,24,29,-14,-34,-34,3,31,15,-26,-46,-9,18,29,-2,-32,-43,20,27,13,-19,-26,-25,37,31,-4,-29,-13,-2,43,24,-18,-30,4,20,35,13,-27,-23,20,33,21,1,-29,-11,27,38,1,-11,-23,3,28,29,-24,-20,-19,21,24,22,-19,-23,-11,20,15,5,-27,-24,5,25,-1,-10,-30,-16,7,22,-9,-23,-17,-17,18,15,-20,-26,-2,-3,18,2,-20,-15,12,6,22,-11,-18,-12,16,11,18,-13,-13,3,14,20,13,-16,-1,10,9,21,1,-14,6,10,3,21,-9,-7,9,6,-5,14,-18,-3,12,-3,-5,5,-26,4,9,-2,-3,-11,-22,6,7,-5,5,-23,-14,10,2,-2,6,-23,3,6,-3,2,5,-19,9,4,-3,0
-29,-22,11,10,5,8,-41,3,26,-3,12,14,-29,28,13,-17,17,2,-6,46,3,-25,14,-12,22,41,-14,-25,11,-21,41,21,-26,-11,-6,-25,44,-2,-28,2,-16,-21,34,-28,-22,20,-22,-8,17,-41,-11,29,-26,4,-7,-41,5,26,-16,17,-25,-31,17,21,-10,23,-33,-14,23,8,5,25,-34,5,24,-6,13,18,-26,20,18,-15,19,12,-19,23,12,-18,23,8,-1,29,2,-22,21,-1,13,23,-9,-19,20,-6,22,16,-15,-16,12,-15,22,4,-18,-2,2,-20,16,-9,-16,6,-3,-19,5,-13,-7,11,-8,-18,-1,-14,-3,14,-18,-9,-9,-9,3,13,-19,-5,-9,0,8,8,-22,6,-2,5,10,4,-16,20,3,4,8,-1,-5,26,1,4,7,-6,6,22,6,-3,2,-8,21,16,1,-5,-1,-7,24,-1,-2,-6,-2,-7,21,-6,0
28,-31,-3,-12,6,-2,-6,-50,-11,-5,3,-9,-40,-32,-12,8,1,-9,-51,-3,-6,16,1,-9,-40,32,4,14,-9,-5,-14,47,12,8,-12,-6,17,42,15,-5,-12,1,39,22,10,-11,-4,7,41,-4,1,-13,-1,8,31,-22,-7,-10,5,11,12,-30,-10,-2,8,7,-6,-30,-8,5,10,2,-21,-20,-6,7,7,-4,-25,-5,1,9,4,-7,-24,-1,3,4,0,-8,-20,14,5,5,-5,-3,-6,16,4,-4,-3,-1,1,14,0,-5,-4,-3,11,10,0,-3,3,1,5,6,-5,3,-3,2,8,0,0,3,1,-4,5,-2,2,3,-3,-1,6,1,7,0,-8,2,9,-2,6,-8,-4,7,8,-8,-1,-10,0,10,5,-11,-4,-6,11,9,-2,-8,-8,1,14,2,-11,-6,-6,7,11,-8,-13,-2,0,8,0,-17,-11,1,3,6,-4,-14,0
39,-6,4,-10,-9,-2,29,-36,-5,-10,-6,3,-4,-51,-14,-5,-6,4,-32,-36,-14,5,-4,5,-46,-4,-4,14,-3,6,-43,23,3,16,4,10,-23,37,9,8,7,8,6,43,16,-1,9,3,21,34,12,-7,15,-3,33,12,3,-11,7,-8,34,-8,-5,-11,1,-12,22,-22,-9,-6,-5,-8,7,-27,-10,-1,-5,-1,-6,-26,-8,3,-7,2,-12,-21,-4,5,-7,2,-14,-10,2,4,-7,3,-19,0,2,4,-1,5,-11,7,5,1,-2,4,-5,9,-1,-3,-2,3,-1,10,1,-4,2,2,1,7,-4,2,-2,4,4,4,-2,0,-2,4,4,3,1,2,3,6,7,5,5,1,5,2,7,1,7,-1,8,-2,7,0,4,-5,7,-10,12,-1,-1,-8,-1,-16,7,-10,-5,-7,-11,-9,0,-16,-9,-1,-16,2,-4,-10,-8,3,-11,3,0
37,-6,1,-14,-5,7,30,-33,-6,-11,-1,11,-1,-48,-12,-6,9,8,-31,-36,-12,0,13,-1,-46,-7,-10,7,8,-9,-43,21,-7,14,-1,-10,-20,39,1,11,-8,-8,3,44,4,14,-13,-4,24,34,12,11,-9,4,36,13,14,2,-5,8,35,-9,13,-9,3,9,25,-23,8,-13,6,5,8,-29,-1,-14,6,0,-7,-29,-8,-13,6,-4,-14,-20,-9,-7,1,-6,-22,-13,-12,-1,1,-4,-22,3,-6,5,-3,-3,-15,8,-6,7,-2,2,-6,13,0,5,-2,2,2,13,2,5,2,3,7,10,5,3,3,1,9,3,2,-1,1,-1,4,-1,-2,2,1,-5,4,-1,-2,4,-3,-4,3,0,4,7,-7,0,1,-3,7,5,-3,5,4,-2,11,-4,1,5,3,-2,7,-12,5,3,2,-7,-3,-14,6,0,-1,-5,-6,-9,4,-3,0
21,-26,0,-4,-11,7,-3,-40,-4,-6,-3,16,-31,-28,-9,-2,11,13,-42,-2,-9,10,16,3,-35,26,1,14,15,-9,-12,39,9,12,5,-15,15,39,13,3,-5,-16,31,23,17,-7,-14,-8,37,1,9,-16,-18,5,31,-16,1,-20,-11,10,17,-28,-10,-16,-3,12,-3,-33,-18,-3,6,11,-19,-24,-14,4,10,7,-28,-11,-10,12,12,-2,-28,-4,-7,14,9,-4,-29,10,4,14,6,-5,-13,23,9,11,-1,-10,0,25,11,5,-5,-8,12,20,12,0,-6,-5,21,13,10,-9,-8,-2,24,2,3,-10,-5,1,18,-10,-2,-12,-2,4,12,-19,-6,-6,0,3,0,-20,-8,-5,-1,4,-11,-18,-10,1,3,5,-17,-7,-10,6,5,1,-15,7,-5,10,4,-3,-10,16,2,7,5,-6,3,12,7,8,0,-5,5,12,9,3,-1,-5,1
-36,-8,6,-1,12,-12,-40,24,0,-3,-1,-18,-7,47,-3,-7,-19,-14,26,39,-9,-3,-23,3,42,16,-8,9,-12,15,43,-12,-4,8,-1,19,23,-33,10,8,13,14,4,-43,11,1,16,7,-20,-36,14,-7,20,-4,-33,-13,7,-11,8,-16,-37,5,3,-7,4,-16,-22,28,-3,-10,-11,-14,-5,29,-9,-6,-13,-2,11,26,-9,-2,-12,3,16,24,-9,3,-10,4,25,6,-12,3,-5,10,23,-4,-3,8,1,9,15,-13,0,11,4,7,2,-17,0,16,3,4,1,-11,16,8,3,2,-4,-11,18,0,6,3,-3,-7,20,-12,5,0,-8,-5,10,-18,7,-1,-8,-1,0,-28,3,-8,-7,-2,-23,-27,-1,-8,-5,10,-28,-5,-9,-8,-7,13,-29,19,-11,-4,6,13,-8,33,-12,7,13,7,17,24,-2,9,14,4,24,19,2,11,0
19,-32,6,3,14,-8,-14,-49,4,-2,5,-20,-42,-24,1,-9,-9,-18,-47,9,-5,-5,-19,-7,-33,34,-7,6,-17,9,-1,48,-4,7,-8,20,25,37,1,13,6,20,41,16,7,9,17,14,40,-9,9,4,18,1,23,-25,12,-7,12,-11,10,-38,6,-8,10,-16,-10,-33,-1,-9,-2,-14,-25,-19,-2,-11,-6,-12,-27,-3,-15,-6,-14,-1,-26,2,-11,-3,-10,1,-20,18,-13,1,-14,6,-2,22,-14,4,-3,10,5,21,-10,6,-2,7,14,11,-6,18,4,9,13,5,4,14,3,5,11,2,13,10,2,5,9,-2,22,2,5,4,10,-4,19,-13,9,1,6,-5,14,-24,7,-2,4,-10,-2,-28,4,-8,0,-15,-25,-20,-1,-9,-11,-9,-31,0,-8,-5,-17,-8,-28,25,-12,-2,-12,6,-2,34,-8,7,-12,11,11,26,-8,10,0
29,28,-1,-4,5,17,48,1,-12,-2,22,8,35,-38,-10,1,24,-7,4,-51,1,11,10,-21,-34,-37,4,13,-7,-25,-48,-11,17,9,-19,-14,-42,18,16,-4,-22,1,-27,40,11,-14,-20,14,4,44,1,-16,-6,22,25,33,-14,-14,8,19,36,12,-14,-8,15,11,37,-9,-14,7,16,-2,22,-29,-13,10,17,-11,1,-33,-9,18,5,-17,-6,-32,-3,17,2,-16,-19,-20,11,17,-7,-10,-26,-4,14,13,-12,-7,-19,7,21,3,-10,1,-11,16,18,-9,-8,5,-1,17,14,-17,-5,9,1,15,2,-21,-3,6,8,10,-12,-21,1,10,12,6,-19,-15,3,9,10,4,-31,2,10,7,7,-1,-28,19,9,1,8,-13,-2,29,8,-10,3,-11,16,32,1,-12,-5,-12,34,10,-6,-11,-14,-10,30,-17,-12,-7,-13,-3,18,-23,-10,2,0
-19,-39,-10,21,-6,16,-50,-16,13,24,7,18,-50,31,23,12,22,7,-11,52,20,-7,14,-10,32,42,10,-22,3,-18,47,11,-6,-19,-7,-12,41,-18,-14,-15,-10,-4,16,-40,-21,1,-11,7,-8,-35,-14,8,-4,8,-24,-25,-10,13,-1,6,-30,1,3,21,6,2,-19,13,14,16,-1,0,-8,21,20,3,1,2,3,16,20,-8,1,6,8,13,15,-18,3,4,17,5,4,-27,2,0,7,-3,-18,-19,8,-1,1,-4,-29,-8,10,-6,-1,-3,-27,12,1,-13,4,8,-7,23,-5,-14,8,-2,5,28,-17,-7,8,-8,23,21,-20,8,-1,-11,29,4,-8,19,-7,-19,20,-22,3,22,-19,-9,-3,-30,17,14,-23,10,-18,-17,22,-2,-9,21,-33,-5,13,-19,6,22,-22,24,-2,-23,25,10,2,24,-18,-12,30,2,14,12,-19,-5,0
-37,22,-2,23,18,6,-15,52,15,20,26,-10,29,45,28,0,6,-22,50,15,21,-15,-8,-21,46,-19,4,-19,-19,-8,19,-43,-10,-19,-17,6,-5,-42,-16,-5,-8,13,-28,-30,-14,4,1,18,-33,-3,-12,15,8,11,-29,8,-1,10,7,6,-16,24,4,15,9,-1,5,25,20,11,8,-7,10,16,15,0,4,-4,17,7,18,-10,1,-5,15,4,12,-15,3,-5,7,-7,2,-25,3,-4,8,-11,-9,-23,-3,-5,4,-9,-21,-12,-7,-6,2,-2,-25,7,-8,-4,-1,-9,-19,15,-13,7,3,-9,-3,23,-8,9,2,-8,12,25,-4,12,-11,-8,23,18,9,14,-19,-10,30,-8,17,13,-16,11,22,-19,21,-6,-11,19,-1,-29,13,-14,5,25,-20,-19,-3,-23,20,15,-28,1,-15,-13,26,-2,-15,17,-21,-2,21,-9,-7,20,-16,6,0
38,-16,2,9,2,-12,4,-46,6,4,-12,-6,-40,-29,4,-4,-13,10,-44,19,-3,-9,2,16,-9,43,-6,-3,13,4,26,33,-4,3,12,-4,39,-1,-5,-2,1,-16,27,-25,-1,5,-3,-9,-2,-31,1,4,-7,-1,-27,-18,10,-7,-4,3,-26,4,2,-3,1,7,-7,22,-9,1,6,2,5,22,-8,4,4,0,14,8,-2,3,-1,-4,16,3,1,10,-1,1,11,-9,11,2,1,-1,3,-7,7,-8,6,0,-1,-6,-6,-12,3,-5,-3,-7,-11,-5,-5,-8,-5,-3,-12,9,-8,-1,-11,-3,1,13,-11,5,-12,5,15,11,0,14,-7,17,21,-5,13,12,10,23,4,-22,20,-2,23,4,-11,-19,8,-15,26,-18,-29,3,-8,-21,-1,-33,-8,27,-24,-2,-30,-19,18,19,-13,17,-25,11,23,1,6,17,-13,23,11,-13,14,8,0
0,23,-34,-28,29,7,23,13,-53,11,32,-22,27,-11,-21,44,2,-31,10,-29,25,44,-27,-18,-17,-24,42,12,-29,4,-28,-2,36,-21,-18,22,-20,16,15,-38,0,29,-4,27,-15,-34,19,15,13,28,-33,-12,21,1,29,8,-28,10,17,-12,31,-14,-14,25,6,-20,13,-31,4,22,-4,-16,-9,-39,14,16,-12,-16,-28,-19,18,12,-24,-6,-31,-7,19,7,-23,-1,-34,26,15,-7,-18,16,-19,36,6,-20,-3,24,21,38,3,-14,9,25,41,10,-2,-17,24,14,38,-16,-18,-15,36,-5,14,-40,-23,-3,23,-26,-17,-40,-23,10,1,-34,-40,-19,-11,31,-25,-30,-47,15,13,31,-42,-2,-18,42,36,12,-30,32,22,38,37,-12,-1,39,40,7,15,-43,34,29,29,-27,-17,-38,37,-6,5,-37,-36,-8,20,-32,-15,-27,-32,9,1,-33,1
-19,-11,-12,-28,-16,16,-20,12,-32,-8,3,24,-3,25,-27,21,20,13,11,16,-5,30,19,-5,20,-2,21,20,6,-20,16,-17,23,1,-3,-16,3,-18,20,-18,-15,-8,-13,-21,2,-22,-13,2,-18,-6,-10,-15,-9,7,-26,8,-21,-4,-1,14,-10,21,-14,4,4,11,7,28,-4,12,7,8,23,20,0,11,13,5,34,2,7,8,14,-4,32,-12,9,5,11,-9,13,-30,7,5,7,-18,-13,-34,5,-1,-4,-16,-30,-18,8,-1,-15,-14,-34,14,9,-4,-21,2,-20,29,3,-13,-18,17,7,39,-6,-12,-4,24,32,26,-16,-7,20,24,41,-4,-22,4,30,9,26,-31,-17,23,32,-17,-4,-44,9,25,5,-34,-29,-21,27,14,-21,-27,-38,8,31,-11,-37,-3,-13,32,14,-32,-27,24,16,26,-17,-29,4,34,22,17,-21,-14,15,23,1
